X,Y,CALLE,ALT PLANO,DIRECCION,coord_X,coord_Y,COMUNA,BARRIO,L1,l1_sen,L2,l2_sen,L3,l3_sen,L4,l4_sen,L5,l5_sen,L6,l6_sen,NOMBRE PAR
-58.4643574,-34.6030427,SAN MARTIN AV.,"2750",2750 SAN MARTIN AV.,"-58,4643574","-34,60304270","11",VILLA GRAL MITRE,"24",,"57",V,"105",,"109",,"135",I,"146",,DONATO ALVAREZ
-58.4591212,-34.6043897,SAN MARTIN AV.,"2206",2206 SAN MARTIN AV.,"-58,4591212","-34,60438970","11",VILLA GRAL MITRE,"135",I,"146",V,,,,,,,,,PAPPO NAPOLITANO
-58.4586812,-34.60478,JUAN B. JUSTO AV.,"4018","4018 JUSTO, JUAN B. AV.","-58,4586812","-34,60478000","6",CABALLITO,"34",V,"109",I,"166",V,,,,,,,AV. SAN MARTIN
-58.4631219,-34.60779,JUAN B. JUSTO AV.,"4434","4434 JUSTO, JUAN B. AV.","-58,4631219","-34,60779000","11",VILLA GRAL MITRE,"34",V,"110",V,"166",V,,,,,,,DONATO ALVAREZ
-58.4680421,-34.61153,JUAN B. JUSTO AV.,"4910","4910 JUSTO, JUAN B. AV.","-58,4680421","-34,61153000","11",VILLA GRAL MITRE,"34",,"110",V,"166",V,,,,,,,BOYACA
-58.4729713,-34.61481,JUAN B. JUSTO AV.,"5391","5391 JUSTO, JUAN B. AV.","-58,4729713","-34,61481000","11",VILLA GRAL MITRE,"34",I,"166",I,,,,,,,,,ARTIGAS
-58.4759309,-34.61779,JUAN B. JUSTO AV.,"5679","5679 JUSTO, JUAN B. AV.","-58,4759309","-34,61779000","11",VILLA SANTA RITA,"34",I,"166",I,,,,,,,,,AV. NAZCA
-58.4762177,-34.61843,JUAN B. JUSTO AV.,"5728","5728 JUSTO, JUAN B. AV.","-58,4762177","-34,61843000","11",VILLA SANTA RITA,"34",V,"166",V,,,,,,,,,AV. NAZCA
-58.4149881,-34.63671,CHICLANA AV.,"3639",3639 CHICLANA AV.,"-58,4149881","-34,63671000","5",BOEDO,"101",V,"143",I,,,,,,,,,BOEDO
-58.4300133,-34.6495013,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"1660","1660 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4300133","-34,64950130","4",NUEVA POMPEYA,"101",I,"143",V,"150",V,,,,,,,PERITO MORENO
-58.4280848,-34.647427,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"1489","1489 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4280848","-34,64742700","4",NUEVA POMPEYA,"101",,"143",I,"150",I,,,,,,,DEL BARCO CENTENERA
-58.4278879,-34.6476207,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"1490","1490 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4278879","-34,64762070","4",NUEVA POMPEYA,"101",I,"143",V,,,,,,,,,DEL BARCO CENTENERA
-58.4250146,-34.6443772,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"1041","1041 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4250146","-34,64437720","4",NUEVA POMPEYA,"23",V,"101",V,"143",I,,,,,,,AV. LA PLATA
-58.4238767,-34.6438717,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"980","980 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4238767","-34,64387170","4",NUEVA POMPEYA,"23",I,"101",I,"143",V,,,,,,,AV. LA PLATA
-58.4462341,-34.56916,CABILDO AV.,"937",937 CABILDO AV.,"-58,4462341","-34,56916000","14",PALERMO,"41",I,"63",,"67",I,,,,,,,TEODORO GARCIA
-58.4445841,-34.56997,CABILDO AV.,"777",777 CABILDO AV.,"-58,4445841","-34,56997000","14",PALERMO,"68",I,"161",I,,,,,,,,,OLLEROS
-58.4409215,-34.57188,CABILDO AV.,"435",435 CABILDO AV.,"-58,4409215","-34,57188000","14",PALERMO,"41",,"152",I,,,,,,,,,JORGE NEWBERY
-58.4404747,-34.57212,CABILDO AV.,"399",399 CABILDO AV.,"-58,4404747","-34,57212000","14",PALERMO,"57",I,"194",I,,,,,,,,,MATIENZO
-58.4191441,-34.6399492,CHICLANA AV.,"3920",3920 CHICLANA AV.,"-58,4191441","-34,63994920","4",NUEVA POMPEYA,"23",I,"101",I,"143",V,,,,,,,CASEROS
-58.396326,-34.6279777,JUAN DE GARAY AV.,"2273","2273 GARAY, JUAN DE AV.","-58,396326","-34,62797770","3",SAN CRISTOBAL,"4",V,,,,,,,,,,,PICHINCHA
-58.4415768,-34.57152,CABILDO AV.,"469",469 CABILDO AV.,"-58,4415768","-34,57152000","14",PALERMO,"67",I,"41",I,,,,,,,,,JORGE NEWBERY
-58.4422356,-34.57142,CABILDO AV.,"510",510 CABILDO AV.,"-58,4422356","-34,57142000","13",COLEGIALES,"57",V,"194",V,,,,,,,,,MAURE
-58.4428976,-34.57107,CABILDO AV.,"548",548 CABILDO AV.,"-58,4428976","-34,57107000","13",COLEGIALES,"41",,"152",V,"161",V,,,,,,,MAURE
-58.4434042,-34.57081,CABILDO AV.,"588",588 CABILDO AV.,"-58,4434042","-34,57081000","13",COLEGIALES,"68",V,"60",,"67",,,,,,,,GOROSTIAGA
-58.4465499,-34.56901,CABILDO AV.,"1009",1009 CABILDO AV.,"-58,4465499","-34,56901000","14",PALERMO,"59",I,"60",,"152",,,,,,,,PALPA
-58.4473442,-34.56886,CABILDO AV.,"1110",1110 CABILDO AV.,"-58,4473442","-34,56886000","13",COLEGIALES,"68",V,"152",V,,,,,,,,,AGUILAR
-58.4479065,-34.56857,CABILDO AV.,"1178",1178 CABILDO AV.,"-58,4479065","-34,56857000","13",COLEGIALES,"41",V,"161",V,,,,,,,,,AGUILAR
-58.4483705,-34.56834,CABILDO AV.,"1212",1212 CABILDO AV.,"-58,4483705","-34,56834000","13",COLEGIALES,"68",v,"60",,,,,,,,,,CESPEDES
-58.4487805,-34.56813,CABILDO AV.,"1280",1280 CABILDO AV.,"-58,4487805","-34,56813000","13",COLEGIALES,"63",I,"67",V,,,,,,,,,CESPEDES
-58.4491382,-34.56768,CABILDO AV.,"1309",1309 CABILDO AV.,"-58,4491382","-34,56768000","13",BELGRANO,"68",I,"161",I,,,,,,,,,ZABALA
-58.4493476,-34.56756,CABILDO AV.,"1373",1373 CABILDO AV.,"-58,4493476","-34,56756000","13",BELGRANO,"41",I,"67",I,"63",V,,,,,,,ZABALA
-58.4501351,-34.56714,CABILDO AV.,"1421",1421 CABILDO AV.,"-58,4501351","-34,56714000","13",BELGRANO,"59",I,"60",,"152",,,,,,,,VIRREY LORETO
-58.4510583,-34.5669,CABILDO AV.,"1508",1508 CABILDO AV.,"-58,4510583","-34,56690000","13",COLEGIALES,"41",,"63",I,"67",V,,,,,,,VIRREY ARREDONDO
-58.4515037,-34.56665,CABILDO AV.,"1546",1546 CABILDO AV.,"-58,4515037","-34,56665000","13",COLEGIALES,"59",V,"60",,"152",V,,,,,,,VIRREY ARREDONDO
-58.4520395,-34.56637,CABILDO AV.,"1574",1574 CABILDO AV.,"-58,4520395","-34,56637000","13",COLEGIALES,"68",V,"161",V,,,,,,,,,VIRREY ARREDONDO
-58.4171076,-34.6550641,INTEDENTE FRANCISCO RABANAL AV.,"1330","1330 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4171076","-34,65506410","4",NUEVA POMPEYA,"115",,"91",,,,,,,,,,SAENZ
-58.4177608,-34.6550164,INTEDENTE FRANCISCO RABANAL AV.,"1321","1321 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4177608","-34,65501640","4",NUEVA POMPEYA,"76",I,"91",,"115",,,,,,,,SAENZ
-58.5072057,-34.63453,JUAN B. JUSTO AV.,"8400","8400 JUSTO, JUAN B. AV.","-58,5072057","-34,63453000","10",VILLA LURO,"34",V,"99",I,"166",V,"172",V,,,,,CORTINA
-58.5214323,-34.6335903,JUAN B. JUSTO AV.,"9241","9241 JUSTO, JUAN B. AV.","-58,5214323","-34,63359030","10",VERSALLES,"108",I,,,,,,,,,,,
-58.5218158,-34.6336846,JUAN B. JUSTO AV.,"9251","9291 JUSTO, JUAN B. AV.","-58,5218158","-34,63368460","10",VERSALLES,"99",I,,,,,,,,,,,
-58.4616481,-34.55619,CABILDO AV.,"2811",2811 CABILDO AV.,"-58,4616481","-34,55619000","13",BELGRANO,"152",I,,,,,,,,,,,UGARTE
-58.4619372,-34.55588,CABILDO AV.,"2847",2847 CABILDO AV.,"-58,4619372","-34,55588000","13",BELGRANO,"59",I,"133",I,,,,,,,,,UGARTE
-58.4621943,-34.55561,CABILDO AV.,"2897",2897 CABILDO AV.,"-58,4621943","-34,55561000","13",BELGRANO,"68",I,"161",I,,,,,,,,,UGARTE
-58.4626415,-34.55514,CABILDO AV.,"2921",2921 CABILDO AV.,"-58,4626415","-34,55514000","13",NUÑEZ,"168",I,"184",I,,,,,,,,,CONGRESO
-58.4645751,-34.55319,CABILDO AV.,"3127",3127 CABILDO AV.,"-58,4645751","-34,55319000","13",NUÑEZ,"59",I,"152",I,,,,,,,,,IBERA
-58.4648003,-34.55291,CABILDO AV.,"3161",3161 CABILDO AV.,"-58,4648003","-34,55291000","13",NUÑEZ,"68",I,"161",I,,,,,,,,,IBERA
-58.4651109,-34.55253,CABILDO AV.,"3225",3225 CABILDO AV.,"-58,4651109","-34,55253000","13",NUÑEZ,"60",I,,,,,,,,,,,IBERA
-58.4654189,-34.55215,CABILDO AV.,"3273",3273 CABILDO AV.,"-58,4654189","-34,55215000","13",NUÑEZ,"133",I,"168",I,,,,,,,,,IBERA
-58.4656801,-34.55183,CABILDO AV.,"3307",3307 CABILDO AV.,"-58,4656801","-34,55183000","13",NUÑEZ,"29",I,"184",I,,,,,,,,,CAMPO SALLES
-58.4675996,-34.5495985,CABILDO AV.,"3611",3611 CABILDO AV.,"-58,4675996","-34,54959850","13",NUÑEZ,"59",I,"152",I,,,,,,,,,NU�EZ
-58.4677541,-34.5493959,CABILDO AV.,"3631",3631 CABILDO AV.,"-58,4677541","-34,54939590","13",NUÑEZ,"60",I,"68",I,"161",I,,,,,,,NU�EZ
-58.4678816,-34.549227,CABILDO AV.,"3663",3663 CABILDO AV.,"-58,4678816","-34,54922700","13",NUÑEZ,"133",I,"168",I,"184",I,,,,,,,NU�EZ
-58.4702061,-34.5462263,CABILDO AV.,"4077",4077 CABILDO AV.,"-58,4702061","-34,54622630","13",NUÑEZ,"59",I,"152",I,,,,,,,,,VILELA
-58.4705258,-34.5457963,CABILDO AV.,"4179",4179 CABILDO AV.,"-58,4705258","-34,54579630","13",NUÑEZ,"60",I,"133",I,,,,,,,,,BESARES
-58.4721739,-34.5435398,CABILDO AV.,"4415",4415 CABILDO AV.,"-58,4721739","-34,54353980","13",NUÑEZ,"59",I,"152",I,,,,,,,,,RAMALLO
-58.4727494,-34.5427998,CABILDO AV.,"4541",4541 CABILDO AV.,"-58,4727494","-34,54279980","13",NUÑEZ,"60",I,"133",I,,,,,,,,,ARIAS
-58.4605123,-34.5577972,CABILDO AV.,"2520",2520 CABILDO AV.,"-58,4605123","-34,55779720","13",BELGRANO,"29",V,"41",V,"60",V,,,,,,,MONROE
-58.4602783,-34.5580655,CABILDO AV.,"2520",2520 CABILDO AV.,"-58,4602783","-34,55806550","13",BELGRANO,"59",,"152",V,"161",V,,,,,,,MONROE
-58.459663,-34.5586629,CABILDO AV.,"2460",2460 CABILDO AVE,"-58,459663","-34,55866290","13",BELGRANO,"68",,"168",V,"184",V,,,,,,,BLANCO ENCALADA
-58.4593279,-34.5588575,CABILDO AV.,"2427",2427 CABILDO AV,"-58,4593279","-34,55885750","13",BELGRANO,"161",I,"168",I,,,,,,,,,BLANCO ENCALADA
-58.4587462,-34.55945,CABILDO AV.,"2363",2363 CABILDO AV.,"-58,4587462","-34,55945000","13",BELGRANO,"41",I,"68",I,,,,,,,,,OLAZABAL
-58.4586443,-34.55957,CABILDO AV.,"2349",2349 CABILDO AV.,"-58,4586443","-34,55957000","13",BELGRANO,"29",I,"60",I,,,,,,,,,OLAZABAL
-58.4584228,-34.55982,CABILDO AV.,"2323",2323 CABILDO AV.,"-58,4584228","-34,55982000","13",BELGRANO,"59",I,"152",I,,,,,,,,,OLAZABAL
-58.4582894,-34.56036,CABILDO AV.,"2230",2230 CABILDO AV.,"-58,4582894","-34,56036000","13",BELGRANO,"60",V,"29",,,,,,,,,,MENDOZA
-58.4580294,-34.56066,CABILDO AV.,"2252",2252 CABILDO AV.,"-58,4580294","-34,56066000","13",BELGRANO,"41",V,"59",,"161",,,,,,,,MENDOZA
-58.4577435,-34.561,CABILDO AV.,"2210",2210 CABILDO AV.,"-58,4577435","-34,56100000","13",BELGRANO,"152",V,"68",V,,,,,,,,,MENDOZA
-58.4571723,-34.56129,CABILDO AV.,"2171",2171 CABILDO AV.,"-58,4571723","-34,56129000","13",BELGRANO,"57",I,"194",I,,,,,,,,,JURAMENTO
-58.4294952,-34.58123,JUAN B. JUSTO AV.,"955","955 JUSTO, JUAN B. AV.","-58,4294952","-34,58123000","14",PALERMO,"166",I,"34",I,,,,,,,,,GUATEMALA
-58.4344466,-34.585,JUAN B. JUSTO AV.,"1463","1463 JUSTO, JUAN B. AV.","-58,4344466","-34,58500000","14",PALERMO,"166",I,"34",I,,,,,,,,,HONDURAS
-58.4385088,-34.6561804,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"2613","2613 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4385088","-34,65618040","8",VILLA SOLDATI,"76",,"150",,"101",,"23",I,"143",V,,,VARELA
-58.438053,-34.6551306,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"2587","2587 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,438053","-34,65513060","7",FLORES,"150",I,"143",I,"101",V,,,,,,,VARELA
-58.4346318,-34.65333,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"2248","2248 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4346318","-34,65333000","8",VILLA SOLDATI,"143",V,"46",,"150",V,"101",,,,,,SAN LORENZO
-58.4342743,-34.6527126,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"2151","2151 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4342743","-34,65271260","7",FLORES,"143",I,"46",,"150",I,"101",V,,,,,SAN LORENZO
-58.4318901,-34.6507473,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"1851","1851 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4318901","-34,65074730","7",FLORES,"46",,"143",I,"150",I,"101",V,,,,,PERITO MORENO
-58.4429624,-34.65986,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"3036","3036 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4429624","-34,65986000","8",VILLA SOLDATI,"101",I,"150",,"23",I,"143",V,,,,,LAFUENTE
-58.4425143,-34.6591933,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"2993","2993 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4425143","-34,65919330","8",VILLA SOLDATI,"23",V,"76",,"101",V,"143",I,"150",,,,LAFUENTE
-58.445733,-34.6619948,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"3324","3324 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,445733","-34,66199480","8",VILLA SOLDATI,"101",I,"143",V,"150",V,,,,,,,MARIANO ACOSTA
-58.4452531,-34.66144,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"3259","3259 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4452531","-34,66144000","8",VILLA SOLDATI,"101",,"143",I,"150",I,,,,,,,MARIANO ACOSTA
-58.4484401,-34.6638067,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"3559","3559 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4484401","-34,66380670","8",VILLA SOLDATI,"101",,"143",I,"150",I,,,,,,,LAGUNA
-58.4482176,-34.6639218,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"3540","3540 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4482176","-34,66392180","8",VILLA SOLDATI,"101",I,"143",V,"150",V,,,,,,,LAGUNA
-58.4570429,-34.6710808,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"4261",4261 FERNANDEZ DE LA CRUZ F GRAL AVE,"-58,4570429","-34,67108080","8",VILLA SOLDATI,"101",,"143",I,"150",I,,,,,,,CECILIA GRIERSON
-58.4566942,-34.6711487,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"4262",4262 FERNANDEZ DE LA CRUZ F GRAL AVE,"-58,4566942","-34,67114870","8",VILLA SOLDATI,"101",I,"143",V,"150",V,,,,,,,CECILIA GRIERSON
-58.4608864,-34.6744673,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"4543","4543 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4608864","-34,67446730","8",VILLA LUGANO,"101",,"114",I,"143",I,"150",I,,,,,ESCALADA
-58.4603363,-34.6745479,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"4452","4452 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4603363","-34,67454790","8",VILLA LUGANO,"101",I,"114",V,"143",V,"150",V,,,,,ESCALADA
-58.465848,-34.6787936,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"5351","5351 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,465848","-34,67879360","8",VILLA LUGANO,"101",,"114",I,"143",I,"150",I,,,,,POLA
-58.4653532,-34.6790183,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"5366","5366 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4653532","-34,67901830","8",VILLA LUGANO,"101",I,"143",V,"114",V,"150",V,,,,,POLA
-58.4720906,-34.6844843,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"6091","6091 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4720906","-34,68448430","8",VILLA LUGANO,"143",I,,,,,,,,,,,LISANDRO DE LA TORRE
-58.4759601,-34.6879868,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"6595","6595 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4759601","-34,68798680","8",VILLA RIACHUELO,"143",I,,,,,,,,,,,PIEDRABUENA
-58.4756197,-34.68798,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"6550","6550 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4756197","-34,68798000","8",VILLA RIACHUELO,"150",V,"143",V,,,,,,,,,PIEDRABUENA
-58.4705,-34.683596,GRAL. FRANCISCO FERNANDEZ DE LA CRUZ AV.,"5902","5902 FERNANDEZ DE LA CRUZ, F., GRAL. AV.","-58,4705","-34,68359600","8",VILLA LUGANO,"143",V,,,,,,,,,,,LISANDRO DE LA TORRE
-58.4603831,-34.68905,CNEL. ROCA AV.,"5821","5821 ROCA, CNEL. AV.","-58,4603831","-34,68905000","8",VILLA RIACHUELO,"115",I,"91",I,,,,,,,,,SOLDADO DE LA FRONTERA
-58.4601368,-34.6891143,CNEL. ROCA AV.,"5788","5788 ROCA, CNEL. AV.","-58,4601368","-34,68911430","8",VILLA RIACHUELO,"47",,"91",,"114",,"117",V,"150",V,"115",,SOLDADO DE LA FRONTERA
-58.46302,-34.69144,CNEL. ROCA AV.,"6083","6083 ROCA, CNEL. AV.","-58,46302","-34,69144000","8",VILLA LUGANO,"47",,"91",,"117",I,"114",,"115",,,,LISANDRO DE LA TORRE
-58.4633791,-34.6922919,CNEL. ROCA AV.,"6120","6120 ROCA, CNEL. AV.","-58,4633791","-34,69229190","8",VILLA RIACHUELO,"47",,"91",,"114",,"115",,"117",I,"150",,LISANDRO DE LA TORRE
-58.4665629,-34.694658,CNEL. ROCA AV.,"6523","6523 ROCA, CNEL. AV.","-58,4665629","-34,69465800","8",VILLA RIACHUELO,"91",,"114",I,"117",I,,,,,,,PIEDRABUENA
-58.4660844,-34.6947539,CNEL. ROCA AV.,"6522","6522 ROCA, CNEL. AV.","-58,4660844","-34,69475390","8",VILLA RIACHUELO,"91",,"101",I,"114",V,"117",V,,,,,PIEDRABUENA
-58.45575,-34.68506,CNEL. ROCA AV.,"5332","5332 ROCA, CNEL. AV.","-58,45575","-34,68506000","8",VILLA RIACHUELO,"91",V,"115",V,,,,,,,,,LARRAZABAL
-58.4559025,-34.68488,CNEL. ROCA AV.,"5331","5331 ROCA, CNEL. AV.","-58,4559025","-34,68488000","8",VILLA LUGANO,"91",I,"115",I,,,,,,,,,LARRAZABAL
-58.4512148,-34.68112,CNEL. ROCA AV.,"4708","4708 ROCA, CNEL. AV.","-58,4512148","-34,68112000","8",VILLA RIACHUELO,"91",V,"115",V,,,,,,,,,ESCALADA
-58.4514805,-34.6809,CNEL. ROCA AV.,"4709","4709 ROCA, CNEL. AV.","-58,4514805","-34,68090000","8",VILLA RIACHUELO,"91",I,"115",I,,,,,,,,,ESCALADA
-58.4485619,-34.6771885,CNEL. ROCA AV.,"4294","4294 ROCA, CNEL. AV.","-58,4485619","-34,67718850","8",VILLA SOLDATI,"91",V,"115",V,,,,,,,,,ESTADIO PARQUE ROCA
-58.4488246,-34.6771938,CNEL. ROCA AV.,"4293","4293 ROCA, CNEL. AV.","-58,4488246","-34,67719380","8",VILLA SOLDATI,"91",I,"115",I,,,,,,,,,ESTADIO PARQUE ROCA
-58.4458619,-34.67279,CNEL. ROCA AV.,"3998","3998 ROCA, CNEL. AV.","-58,4458619","-34,67279000","8",VILLA SOLDATI,"91",V,"115",V,,,,,,,,,PARQUE ROCA
-58.4459613,-34.67263,CNEL. ROCA AV.,"3997","3997 ROCA, CNEL. AV.","-58,4459613","-34,67263000","8",VILLA SOLDATI,"91",I,"115",I,,,,,,,,,PARQUE ROCA
-58.4428233,-34.6689929,CNEL. ROCA AV.,"3558","3558 ROCA, CNEL. AV.","-58,4428233","-34,66899290","8",VILLA SOLDATI,"91",V,"115",V,,,,,,,,,LACARRA
-58.443293,-34.6689401,CNEL. ROCA AV.,"3615","3615 ROCA, CNEL. AV.","-58,443293","-34,66894010","8",VILLA SOLDATI,"91",I,"115",I,,,,,,,,,LACARRA
-58.4405992,-34.66674,CNEL. ROCA AV.,"3390","3390 ROCA, CNEL. AV.","-58,4405992","-34,66674000","8",VILLA SOLDATI,"91",V,"115",V,,,,,,,,,MARIANO ACOSTA
-58.4407493,-34.66666,CNEL. ROCA AV.,"3395","3395 ROCA, CNEL. AV.","-58,4407493","-34,66666000","8",VILLA SOLDATI,"91",I,"115",I,,,,,,,,,MARIANO ACOSTA
-58.4287986,-34.6595907,INTEDENTE FRANCISCO RABANAL AV.,"2299","2299 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4287986","-34,65959070","8",VILLA SOLDATI,"76",I,"91",,"115",,,,,,,,BERG
-58.429415,-34.6601007,INTEDENTE FRANCISCO RABANAL AV.,"2316","2316 RABANAL, FRANCISCO, INTENDENTE AV.","-58,429415","-34,66010070","8",VILLA SOLDATI,"76",V,"91",,"115",,,,,,,,BERG
-58.4330227,-34.6617966,INTEDENTE FRANCISCO RABANAL AV.,"2686","2686 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4330227","-34,66179660","8",VILLA SOLDATI,"91",,"76",V,"115",,,,,,,,VARELA
-58.4341192,-34.6619936,INTEDENTE FRANCISCO RABANAL AV.,"2761","2761 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4341192","-34,66199360","8",VILLA SOLDATI,"76",I,"91",,"115",,,,,,,,VARELA
-58.4372795,-34.66341,INTEDENTE FRANCISCO RABANAL AV.,"2971",2971 RABANAL FRANCISCO INTENDENTE AVE,"-58,4372795","-34,66341000","8",VILLA SOLDATI,"91",I,"115",I,,,,,,,,,LAFUENTE
-58.4376593,-34.6639977,INTEDENTE FRANCISCO RABANAL AV.,"3050","3050 RABANAL, FRANCISCO, INTENDENTE AV.","-58,4376593","-34,66399770","8",VILLA SOLDATI,"76",V,"91",,"115",,,,,,,,LAFUENTE
-58.4690825,-34.54805,CABILDO AV.,"3818",3818 CABILDO AV.,"-58,4690825","-34,54805000","12",SAAVEDRA,"59",V,"60",V,,,,,,,,,MANZANARES
-58.4695874,-34.54742,CABILDO AV.,"3902",3902 CABILDO AV.,"-58,4695874","-34,54742000","12",SAAVEDRA,"161",V,"168",V,"184",V,,,,,,,PAROISSIEN
-58.469734,-34.54723,CABILDO AV.,"3950",3950 CABILDO AV.,"-58,469734","-34,54723000","12",SAAVEDRA,"57",V,"194",V,,,,,,,,,PAROISSIEN
-58.4712807,-34.5450502,CABILDO AV.,"4212",4212 CABILDO AV.,"-58,4712807","-34,54505020","12",SAAVEDRA,"59",V,"60",V,,,,,,,,,RUIZ HUIDOBRO
-58.4715335,-34.5447035,CABILDO AV.,"4280",4280 CABILDO AV.,"-58,4715335","-34,54470350","12",SAAVEDRA,"68",V,"152",V,,,,,,,,,RUIZ HUIDOBRO
-58.4717826,-34.5443635,CABILDO AV.,"4318",4318 CABILDO AV.,"-58,4717826","-34,54436350","12",SAAVEDRA,"161",V,"168",V,,,,,,,,,CORREA
-58.4724452,-34.5431698,CABILDO AV.,"4473",4473 CABILDO AV.,"-58,4724452","-34,54316980","13",NUÑEZ,"68",I,"161",I,,,,,,,,,RAMALLO
-58.4729815,-34.5424798,CABILDO AV.,"4571",4571 CABILDO AV.,"-58,4729815","-34,54247980","13",NUÑEZ,"168",I,"184",I,,,,,,,,,ARIAS
-58.4734199,-34.5421206,CABILDO AV.,"4650",4650 CABILDO AV.,"-58,4734199","-34,54212060","12",SAAVEDRA,"59",V,"60",V,,,,,,,,,DEHEZA
